pH,C,M,Y,K
1,0,69,77,2
1.01,0,68.84,76.97,2
1.02,0,68.68,76.94,2
1.03,0,68.52,76.91,2
1.04,0,68.36,76.88,2
1.05,0,68.2,76.85,2
1.06,0,68.04,76.82,2
1.07,0,67.88,76.79,2
1.08,0,67.72,76.76,2
1.09,0,67.56,76.73,2
1.1,0,67.4,76.7,2
1.11,0,67.24,76.67,2
1.12,0,67.08,76.64,2
1.13,0,66.92,76.61,2
1.14,0,66.76,76.58,2
1.15,0,66.6,76.55,2
1.16,0,66.44,76.52,2
1.17,0,66.28,76.49,2
1.18,0,66.12,76.46,2
1.19,0,65.96,76.43,2
1.2,0,65.8,76.4,2
1.21,0,65.64,76.37,2
1.22,0,65.48,76.34,2
1.23,0,65.32,76.31,2
1.24,0,65.16,76.28,2
1.25,0,65,76.25,2
1.26,0,64.84,76.22,2
1.27,0,64.68,76.19,2
1.28,0,64.52,76.16,2
1.29,0,64.36,76.13,2
1.3,0,64.2,76.1,2
1.31,0,64.04,76.07,2
1.32,0,63.88,76.04,2
1.33,0,63.72,76.01,2
1.34,0,63.56,75.98,2
1.35,0,63.4,75.95,2
1.36,0,63.24,75.92,2
1.37,0,63.08,75.89,2
1.38,0,62.92,75.86,2
1.39,0,62.76,75.83,2
1.4,0,62.6,75.8,2
1.41,0,62.44,75.77,2
1.42,0,62.28,75.74,2
1.43,0,62.12,75.71,2
1.44,0,61.96,75.68,2
1.45,0,61.8,75.65,2
1.46,0,61.64,75.62,2
1.47,0,61.48,75.59,2
1.48,0,61.32,75.56,2
1.49,0,61.16,75.53,2
1.5,0,61,75.5,2
1.51,0,60.84,75.47,2
1.52,0,60.68,75.44,2
1.53,0,60.52,75.41,2
1.54,0,60.36,75.38,2
1.55,0,60.2,75.35,2
1.56,0,60.04,75.32,2
1.57,0,59.88,75.29,2
1.58,0,59.72,75.26,2
1.59,0,59.56,75.23,2
1.6,0,59.4,75.2,2
1.61,0,59.24,75.17,2
1.62,0,59.08,75.14,2
1.63,0,58.92,75.11,2
1.64,0,58.76,75.08,2
1.65,0,58.6,75.05,2
1.66,0,58.44,75.02,2
1.67,0,58.28,74.99,2
1.68,0,58.12,74.96,2
1.69,0,57.96,74.93,2
1.7,0,57.8,74.9,2
1.71,0,57.64,74.87,2
1.72,0,57.48,74.84,2
1.73,0,57.32,74.81,2
1.74,0,57.16,74.78,2
1.75,0,57,74.75,2
1.76,0,56.84,74.72,2
1.77,0,56.68,74.69,2
1.78,0,56.52,74.66,2
1.79,0,56.36,74.63,2
1.8,0,56.2,74.6,2
1.81,0,56.04,74.57,2
1.82,0,55.88,74.54,2
1.83,0,55.72,74.51,2
1.84,0,55.56,74.48,2
1.85,0,55.4,74.45,2
1.86,0,55.24,74.42,2
1.87,0,55.08,74.39,2
1.88,0,54.92,74.36,2
1.89,0,54.76,74.33,2
1.9,0,54.6,74.3,2
1.91,0,54.44,74.27,2
1.92,0,54.28,74.24,2
1.93,0,54.12,74.21,2
1.94,0,53.96,74.18,2
1.95,0,53.8,74.15,2
1.96,0,53.64,74.12,2
1.97,0,53.48,74.09,2
1.98,0,53.32,74.06,2
1.99,0,53.16,74.03,2
2,0,53,74,2
2.01,0,52.8986,73.9544,1.9918
2.02,0,52.7972,73.9088,1.9836
2.03,0,52.6958,73.8632,1.9754
2.04,0,52.5944,73.8176,1.9672
2.05,0,52.493,73.772,1.959
2.06,0,52.3916,73.7264,1.9508
2.07,0,52.2902,73.6808,1.9426
2.08,0,52.1888,73.6352,1.9344
2.09,0,52.0874,73.5896,1.9262
2.1,0,51.986,73.544,1.918
2.11,0,51.8846,73.4984,1.9098
2.12,0,51.7832,73.4528,1.9016
2.13,0,51.6818,73.4072,1.8934
2.14,0,51.5804,73.3616,1.8852
2.15,0,51.479,73.316,1.877
2.16,0,51.3776,73.2704,1.8688
2.17,0,51.2762,73.2248,1.8606
2.18,0,51.1748,73.1792,1.8524
2.19,0,51.0734,73.1336,1.8442
2.2,0,50.972,73.088,1.836
2.21,0,50.8706,73.0424,1.8278
2.22,0,50.7692,72.9968,1.8196
2.23,0,50.6678,72.9512,1.8114
2.24,0,50.5664,72.9056,1.8032
2.25,0,50.465,72.86,1.795
2.26,0,50.3636,72.8144,1.7868
2.27,0,50.2622,72.7688,1.7786
2.28,0,50.1608,72.7232,1.7704
2.29,0,50.0594,72.6776,1.7622
2.3,0,49.958,72.632,1.754
2.31,0,49.8566,72.5864,1.7458
2.32,0,49.7552,72.5408,1.7376
2.33,0,49.6538,72.4952,1.7294
2.34,0,49.5524,72.4496,1.7212
2.35,0,49.451,72.404,1.713
2.36,0,49.3496,72.3584,1.7048
2.37,0,49.2482,72.3128,1.6966
2.38,0,49.1468,72.2672,1.6884
2.39,0,49.0454,72.2216,1.6802
2.4,0,48.944,72.176,1.672
2.41,0,48.8426,72.1304,1.6638
2.42,0,48.7412,72.0848,1.6556
2.43,0,48.6398,72.0392,1.6474
2.44,0,48.5384,71.9936,1.6392
2.45,0,48.437,71.948,1.631
2.46,0,48.3356,71.9024,1.6228
2.47,0,48.2342,71.8568,1.6146
2.48,0,48.1328,71.8112,1.6064
2.49,0,48.0314,71.7656,1.5982
2.5,0,47.93,71.72,1.59
2.51,0,47.8286,71.6744,1.5818
2.52,0,47.7272,71.6288,1.5736
2.53,0,47.6258,71.5832,1.5654
2.54,0,47.5244,71.5376,1.5572
2.55,0,47.423,71.492,1.549
2.56,0,47.3216,71.4464,1.5408
2.57,0,47.2202,71.4008,1.5326
2.58,0,47.1188,71.3552,1.5244
2.59,0,47.0174,71.3096,1.5162
2.6,0,46.916,71.264,1.508
2.61,0,46.8146,71.2184,1.4998
2.62,0,46.7132,71.1728,1.4916
2.63,0,46.6118,71.1272,1.4834
2.64,0,46.5104,71.0816,1.4752
2.65,0,46.409,71.036,1.467
2.66,0,46.3076,70.9904,1.4588
2.67,0,46.2062,70.9448,1.4506
2.68,0,46.1048,70.8992,1.4424
2.69,0,46.0034,70.8536,1.4342
2.7,0,45.902,70.808,1.426
2.71,0,45.8006,70.7624,1.4178
2.72,0,45.6992,70.7168,1.4096
2.73,0,45.5978,70.6712,1.4014
2.74,0,45.4964,70.6256,1.3932
2.75,0,45.395,70.58,1.385
2.76,0,45.2936,70.5344,1.3768
2.77,0,45.1922,70.4888,1.3686
2.78,0,45.0908,70.4432,1.3604
2.79,0,44.9894,70.3976,1.3522
2.8,0,44.888,70.352,1.344
2.81,0,44.7866,70.3064,1.3358
2.82,0,44.6852,70.2608,1.3276
2.83,0,44.5838,70.2152,1.3194
2.84,0,44.4824,70.1696,1.3112
2.85,0,44.381,70.124,1.303
2.86,0,44.2796,70.0784,1.2948
2.87,0,44.1782,70.0328,1.2866
2.88,0,44.0768,69.9872,1.2784
2.89,0,43.9754,69.9416,1.2702
2.9,0,43.874,69.896,1.262
2.91,0,43.7726,69.8504,1.2538
2.92,0,43.6712,69.8048,1.2456
2.93,0,43.5698,69.7592,1.2374
2.94,0,43.4684,69.7136,1.2292
2.95,0,43.367,69.668,1.221
2.96,0,43.2656,69.6224,1.2128
2.97,0,43.1642,69.5768,1.2046
2.98,0,43.0628,69.5312,1.1964
2.99,0,42.9614,69.4856,1.1882
3,0,42.86,69.44,1.18
3.01,0,42.6492,69.5189,1.2858
3.02,0,42.4384,69.5978,1.3916
3.03,0,42.2276,69.6767,1.4974
3.04,0,42.0168,69.7556,1.6032
3.05,0,41.806,69.8345,1.709
3.06,0,41.5952,69.9134,1.8148
3.07,0,41.3844,69.9923,1.9206
3.08,0,41.1736,70.0712,2.0264
3.09,0,40.9628,70.1501,2.1322
3.1,0,40.752,70.229,2.238
3.11,0,40.5412,70.3079,2.3438
3.12,0,40.3304,70.3868,2.4496
3.13,0,40.1196,70.4657,2.5554
3.14,0,39.9088,70.5446,2.6612
3.15,0,39.698,70.6235,2.767
3.16,0,39.4872,70.7024,2.8728
3.17,0,39.2764,70.7813,2.9786
3.18,0,39.0656,70.8602,3.0844
3.19,0,38.8548,70.9391,3.1902
3.2,0,38.644,71.018,3.296
3.21,0,38.4332,71.0969,3.4018
3.22,0,38.2224,71.1758,3.5076
3.23,0,38.0116,71.2547,3.6134
3.24,0,37.8008,71.3336,3.7192
3.25,0,37.59,71.4125,3.825
3.26,0,37.3792,71.4914,3.9308
3.27,0,37.1684,71.5703,4.0366
3.28,0,36.9576,71.6492,4.1424
3.29,0,36.7468,71.7281,4.2482
3.3,0,36.536,71.807,4.354
3.31,0,36.3252,71.8859,4.4598
3.32,0,36.1144,71.9648,4.5656
3.33,0,35.9036,72.0437,4.6714
3.34,0,35.6928,72.1226,4.7772
3.35,0,35.482,72.2015,4.883
3.36,0,35.2712,72.2804,4.9888
3.37,0,35.0604,72.3593,5.0946
3.38,0,34.8496,72.4382,5.2004
3.39,0,34.6388,72.5171,5.3062
3.4,0,34.428,72.596,5.412
3.41,0,34.2172,72.6749,5.5178
3.42,0,34.0064,72.7538,5.6236
3.43,0,33.7956,72.8327,5.7294
3.44,0,33.5848,72.9116,5.8352
3.45,0,33.374,72.9905,5.941
3.46,0,33.1632,73.0694,6.0468
3.47,0,32.9524,73.1483,6.1526
3.48,0,32.7416,73.2272,6.2584
3.49,0,32.5308,73.3061,6.3642
3.5,0,32.32,73.385,6.47
3.51,0,32.1092,73.4639,6.5758
3.52,0,31.8984,73.5428,6.6816
3.53,0,31.6876,73.6217,6.7874
3.54,0,31.4768,73.7006,6.8932
3.55,0,31.266,73.7795,6.999
3.56,0,31.0552,73.8584,7.1048
3.57,0,30.8444,73.9373,7.2106
3.58,0,30.6336,74.0162,7.3164
3.59,0,30.4228,74.0951,7.4222
3.6,0,30.212,74.174,7.528
3.61,0,30.0012,74.2529,7.6338
3.62,0,29.7904,74.3318,7.7396
3.63,0,29.5796,74.4107,7.8454
3.64,0,29.3688,74.4896,7.9512
3.65,0,29.158,74.5685,8.057
3.66,0,28.9472,74.6474,8.1628
3.67,0,28.7364,74.7263,8.2686
3.68,0,28.5256,74.8052,8.3744
3.69,0,28.3148,74.8841,8.4802
3.7,0,28.104,74.963,8.586
3.71,0,27.8932,75.0419,8.6918
3.72,0,27.6824,75.1208,8.7976
3.73,0,27.4716,75.1997,8.9034
3.74,0,27.2608,75.2786,9.0092
3.75,0,27.05,75.3575,9.115
3.76,0,26.8392,75.4364,9.2208
3.77,0,26.6284,75.5153,9.3266
3.78,0,26.4176,75.5942,9.4324
3.79,0,26.2068,75.6731,9.5382
3.8,0,25.996,75.752,9.644
3.81,0,25.7852,75.8309,9.7498
3.82,0,25.5744,75.9098,9.8556
3.83,0,25.3636,75.9887,9.9614
3.84,0,25.1528,76.0676,10.0672
3.85,0,24.942,76.1465,10.173
3.86,0,24.7312,76.2254,10.2788
3.87,0,24.5204,76.3043,10.3846
3.88,0,24.3096,76.3832,10.4904
3.89,0,24.0988,76.4621,10.5962
3.9,0,23.888,76.541,10.702
3.91,0,23.6772,76.6199,10.8078
3.92,0,23.4664,76.6988,10.9136
3.93,0,23.2556,76.7777,11.0194
3.94,0,23.0448,76.8566,11.1252
3.95,0,22.834,76.9355,11.231
3.96,0,22.6232,77.0144,11.3368
3.97,0,22.4124,77.0933,11.4426
3.98,0,22.2016,77.1722,11.5484
3.99,0,21.9908,77.2511,11.6542
4,0,21.78,77.33,11.76
4.01,0,21.5424,77.2893,11.9091
4.02,0,21.3048,77.2486,12.0582
4.03,0,21.0672,77.2079,12.2073
4.04,0,20.8296,77.1672,12.3564
4.05,0,20.592,77.1265,12.5055
4.06,0,20.3544,77.0858,12.6546
4.07,0,20.1168,77.0451,12.8037
4.08,0,19.8792,77.0044,12.9528
4.09,0,19.6416,76.9637,13.1019
4.1,0,19.404,76.923,13.251
4.11,0,19.1664,76.8823,13.4001
4.12,0,18.9288,76.8416,13.5492
4.13,0,18.6912,76.8009,13.6983
4.14,0,18.4536,76.7602,13.8474
4.15,0,18.216,76.7195,13.9965
4.16,0,17.9784,76.6788,14.1456
4.17,0,17.7408,76.6381,14.2947
4.18,0,17.5032,76.5974,14.4438
4.19,0,17.2656,76.5567,14.5929
4.2,0,17.028,76.516,14.742
4.21,0,16.7904,76.4753,14.8911
4.22,0,16.5528,76.4346,15.0402
4.23,0,16.3152,76.3939,15.1893
4.24,0,16.0776,76.3532,15.3384
4.25,0,15.84,76.3125,15.4875
4.26,0,15.6024,76.2718,15.6366
4.27,0,15.3648,76.2311,15.7857
4.28,0,15.1272,76.1904,15.9348
4.29,0,14.8896,76.1497,16.0839
4.3,0,14.652,76.109,16.233
4.31,0,14.4144,76.0683,16.3821
4.32,0,14.1768,76.0276,16.5312
4.33,0,13.9392,75.9869,16.6803
4.34,0,13.7016,75.9462,16.8294
4.35,0,13.464,75.9055,16.9785
4.36,0,13.2264,75.8648,17.1276
4.37,0,12.9888,75.8241,17.2767
4.38,0,12.7512,75.7834,17.4258
4.39,0,12.5136,75.7427,17.5749
4.4,0,12.276,75.702,17.724
4.41,0,12.0384,75.6613,17.8731
4.42,0,11.8008,75.6206,18.0222
4.43,0,11.5632,75.5799,18.1713
4.44,0,11.3256,75.5392,18.3204
4.45,0,11.088,75.4985,18.4695
4.46,0,10.8504,75.4578,18.6186
4.47,0,10.6128,75.4171,18.7677
4.48,0,10.3752,75.3764,18.9168
4.49,0,10.1376,75.3357,19.0659
4.5,0,9.9,75.295,19.215
4.51,0,9.632,75.2543,19.3641
4.52,0,9.364,75.2136,19.5132
4.53,0,9.096,75.1729,19.6623
4.54,0,8.828,75.1322,19.8114
4.55,0,8.56,75.0915,19.9605
4.56,0,8.292,75.0508,20.1096
4.57,0,8.024,75.0101,20.2587
4.58,0,7.756,74.9694,20.4078
4.59,0,7.488,74.9287,20.5569
4.6,0,7.22,74.888,20.706
4.61,0,6.952,74.8473,20.8551
4.62,0,6.684,74.8066,21.0042
4.63,0,6.416,74.7659,21.1533
4.64,0,6.148,74.7252,21.3024
4.65,0,5.88,74.6845,21.4515
4.66,0,5.612,74.6438,21.6006
4.67,0,5.344,74.6031,21.7497
4.68,0,5.076,74.5624,21.8988
4.69,0,4.808,74.5217,22.0479
4.7,0,4.54,74.481,22.197
4.71,0,4.272,74.4403,22.3461
4.72,0,4.004,74.3996,22.4952
4.73,0,3.736,74.3589,22.6443
4.74,0,3.468,74.31820001,22.7934
4.75,0,3.2,74.27750001,22.9425
4.76,0,2.855343271,74.23680001,23.0916
4.77,0,2.567880446,74.19610001,23.2407
4.78,0,2.278961806,74.15540001,23.3898
4.79,0,1.988576264,74.11470001,23.5389
4.8,0,1.696712619,74.07400001,23.688
4.81,0,1.403359558,74.03330001,23.8371
4.82,0,1.108505649,73.99260001,23.9862
4.83,0,0.812139346,73.95190001,24.1353
4.84,0,0.514248982,73.91120001,24.2844
4.85,0,0.214822771,73.87050001,24.4335
4.86,0.086077039,0,73.82980001,24.5826
4.87,0.387180039,0,73.78910001,24.7317
4.88,0.688024081,0,73.74840001,24.8808
4.89,0.988609499,0,73.70770001,25.0299
4.9,1.288936627,0,73.66700001,25.179
4.91,1.589005798,0,73.62630001,25.3281
4.92,1.888817343,0,73.58560001,25.4772
4.93,2.188371594,0,73.54490001,25.6263
4.94,2.487668883,0,73.50420001,25.7754
4.95,2.786709539,0,73.46350001,25.9245
4.96,3.085493893,0,73.42280001,26.0736
4.97,3.384022275,0,73.38210001,26.2227
4.98,3.682295012,0,73.34140001,26.3718
4.99,3.980312433,0,73.30070001,26.5209
5,4.278074866,0,73.26,26.67
5.01,4.3287,0,73.1372,26.7602
5.02,4.3774,0,73.0144,26.8504
5.03,4.4261,0,72.8916,26.9406
5.04,4.4748,0,72.7688,27.0308
5.05,4.5235,0,72.646,27.121
5.06,4.5722,0,72.5232,27.2112
5.07,4.6209,0,72.4004,27.3014
5.08,4.6696,0,72.2776,27.3916
5.09,4.7183,0,72.1548,27.4818
5.1,4.767,0,72.032,27.572
5.11,4.8157,0,71.9092,27.6622
5.12,4.8644,0,71.7864,27.7524
5.13,4.9131,0,71.6636,27.8426
5.14,4.9618,0,71.5408,27.9328
5.15,5.0105,0,71.418,28.023
5.16,5.0592,0,71.2952,28.1132
5.17,5.1079,0,71.1724,28.2034
5.18,5.1566,0,71.0496,28.2936
5.19,5.2053,0,70.9268,28.3838
5.2,5.254,0,70.804,28.474
5.21,5.3027,0,70.6812,28.5642
5.22,5.3514,0,70.5584,28.6544
5.23,5.4001,0,70.4356,28.7446
5.24,5.4488,0,70.3128,28.8348
5.25,5.4975,0,70.19,28.925
5.26,5.5462,0,70.0672,29.0152
5.27,5.5949,0,69.9444,29.1054
5.28,5.6436,0,69.8216,29.1956
5.29,5.6923,0,69.6988,29.2858
5.3,5.741,0,69.576,29.376
5.31,5.7897,0,69.4532,29.4662
5.32,5.8384,0,69.3304,29.5564
5.33,5.8871,0,69.2076,29.6466
5.34,5.9358,0,69.0848,29.7368
5.35,5.9845,0,68.962,29.827
5.36,6.0332,0,68.8392,29.9172
5.37,6.0819,0,68.7164,30.0074
5.38,6.1306,0,68.5936,30.0976
5.39,6.1793,0,68.4708,30.1878
5.4,6.228,0,68.348,30.278
5.41,6.2767,0,68.2252,30.3682
5.42,6.3254,0,68.1024,30.4584
5.43,6.3741,0,67.9796,30.5486
5.44,6.4228,0,67.8568,30.6388
5.45,6.4715,0,67.734,30.729
5.46,6.5202,0,67.6112,30.8192
5.47,6.5689,0,67.4884,30.9094
5.48,6.6176,0,67.3656,30.9996
5.49,6.6663,0,67.2428,31.0898
5.5,6.715,0,67.12,31.18
5.51,6.7637,0,66.9972,31.2702
5.52,6.8124,0,66.8744,31.3604
5.53,6.8611,0,66.7516,31.4506
5.54,6.9098,0,66.6288,31.5408
5.55,6.9585,0,66.506,31.631
5.56,7.0072,0,66.3832,31.7212
5.57,7.0559,0,66.2604,31.8114
5.58,7.1046,0,66.1376,31.9016
5.59,7.1533,0,66.0148,31.9918
5.6,7.202,0,65.892,32.082
5.61,7.2507,0,65.7692,32.1722
5.62,7.2994,0,65.6464,32.2624
5.63,7.3481,0,65.5236,32.3526
5.64,7.3968,0,65.4008,32.4428
5.65,7.4455,0,65.278,32.533
5.66,7.4942,0,65.1552,32.6232
5.67,7.5429,0,65.0324,32.7134
5.68,7.5916,0,64.9096,32.8036
5.69,7.6403,0,64.7868,32.8938
5.7,7.689,0,64.664,32.984
5.71,7.7377,0,64.5412,33.0742
5.72,7.7864,0,64.4184,33.1644
5.73,7.8351,0,64.2956,33.2546
5.74,7.8838,0,64.1728,33.3448
5.75,7.9325,0,64.05,33.435
5.76,7.9812,0,63.9272,33.5252
5.77,8.0299,0,63.8044,33.6154
5.78,8.0786,0,63.6816,33.7056
5.79,8.1273,0,63.5588,33.7958
5.8,8.176,0,63.436,33.886
5.81,8.2247,0,63.3132,33.9762
5.82,8.2734,0,63.1904,34.0664
5.83,8.3221,0,63.0676,34.1566
5.84,8.3708,0,62.9448,34.2468
5.85,8.4195,0,62.822,34.337
5.86,8.4682,0,62.6992,34.4272
5.87,8.5169,0,62.5764,34.5174
5.88,8.5656,0,62.4536,34.6076
5.89,8.6143,0,62.3308,34.6978
5.9,8.663,0,62.208,34.788
5.91,8.7117,0,62.0852,34.8782
5.92,8.7604,0,61.9624,34.9684
5.93,8.8091,0,61.8396,35.0586
5.94,8.8578,0,61.7168,35.1488
5.95,8.9065,0,61.594,35.239
5.96,8.9552,0,61.4712,35.3292
5.97,9.0039,0,61.3484,35.4194
5.98,9.0526,0,61.2256,35.5096
5.99,9.1013,0,61.1028,35.5998
6,9.15,0,60.98,35.69
6.01,9.257,0,60.9275,35.8194
6.02,9.364,0,60.875,35.9488
6.03,9.471,0,60.8225,36.0782
6.04,9.578,0,60.77,36.2076
6.05,9.685,0,60.7175,36.337
6.06,9.792,0,60.665,36.4664
6.07,9.899,0,60.6125,36.5958
6.08,10.006,0,60.56,36.7252
6.09,10.113,0,60.5075,36.8546
6.1,10.22,0,60.455,36.984
6.11,10.327,0,60.4025,37.1134
6.12,10.434,0,60.35,37.2428
6.13,10.541,0,60.2975,37.3722
6.14,10.648,0,60.245,37.5016
6.15,10.755,0,60.1925,37.631
6.16,10.862,0,60.14,37.7604
6.17,10.969,0,60.0875,37.8898
6.18,11.076,0,60.035,38.0192
6.19,11.183,0,59.9825,38.1486
6.2,11.29,0,59.93,38.278
6.21,11.397,0,59.8775,38.4074
6.22,11.504,0,59.825,38.5368
6.23,11.611,0,59.7725,38.6662
6.24,11.718,0,59.72,38.7956
6.25,11.825,0,59.6675,38.925
6.26,11.932,0,59.615,39.0544
6.27,12.039,0,59.5625,39.1838
6.28,12.146,0,59.51,39.3132
6.29,12.253,0,59.4575,39.4426
6.3,12.36,0,59.405,39.572
6.31,12.467,0,59.3525,39.7014
6.32,12.574,0,59.3,39.8308
6.33,12.681,0,59.2475,39.9602
6.34,12.788,0,59.195,40.0896
6.35,12.895,0,59.1425,40.219
6.36,13.002,0,59.09,40.3484
6.37,13.109,0,59.0375,40.4778
6.38,13.216,0,58.985,40.6072
6.39,13.323,0,58.9325,40.7366
6.4,13.43,0,58.88,40.866
6.41,13.537,0,58.8275,40.9954
