pH,C,M,Y,K
6.42,13.644,0,58.775,41.1248
6.43,13.751,0,58.7225,41.2542
6.44,13.858,0,58.67,41.3836
6.45,13.965,0,58.6175,41.513
6.46,14.072,0,58.565,41.6424
6.47,14.179,0,58.5125,41.7718
6.48,14.286,0,58.46,41.9012
6.49,14.393,0,58.4075,42.0306
6.5,14.5,0,58.355,42.16
6.51,14.607,0,58.3025,42.2894
6.52,14.714,0,58.25,42.4188
6.53,14.821,0,58.1975,42.5482
6.54,14.928,0,58.145,42.6776
6.55,15.035,0,58.0925,42.807
6.56,15.142,0,58.04,42.9364
6.57,15.249,0,57.9875,43.0658
6.58,15.356,0,57.935,43.1952
6.59,15.463,0,57.8825,43.3246
6.6,15.57,0,57.83,43.454
6.61,15.677,0,57.7775,43.5834
6.62,15.784,0,57.725,43.7128
6.63,15.891,0,57.6725,43.8422
6.64,15.998,0,57.62,43.9716
6.65,16.105,0,57.5675,44.101
6.66,16.212,0,57.515,44.2304
6.67,16.319,0,57.4625,44.3598
6.68,16.426,0,57.41,44.4892
6.69,16.533,0,57.3575,44.6186
6.7,16.64,0,57.305,44.748
6.71,16.747,0,57.2525,44.8774
6.72,16.854,0,57.2,45.0068
6.73,16.961,0,57.1475,45.1362
6.74,17.068,0,57.095,45.2656
6.75,17.175,0,57.0425,45.395
6.76,17.282,0,56.99,45.5244
6.77,17.389,0,56.9375,45.6538
6.78,17.496,0,56.885,45.7832
6.79,17.603,0,56.8325,45.9126
6.8,17.71,0,56.78,46.042
6.81,17.817,0,56.7275,46.1714
6.82,17.924,0,56.675,46.3008
6.83,18.031,0,56.6225,46.4302
6.84,18.138,0,56.57,46.5596
6.85,18.245,0,56.5175,46.689
6.86,18.352,0,56.465,46.8184
6.87,18.459,0,56.4125,46.9478
6.88,18.566,0,56.36,47.0772
6.89,18.673,0,56.3075,47.2066
6.9,18.78,0,56.255,47.336
6.91,18.887,0,56.2025,47.4654
6.92,18.994,0,56.15,47.5948
6.93,19.101,0,56.0975,47.7242
6.94,19.208,0,56.045,47.8536
6.95,19.315,0,55.9925,47.983
6.96,19.422,0,55.94,48.1124
6.97,19.529,0,55.8875,48.2418
6.98,19.636,0,55.835,48.3712
6.99,19.743,0,55.7825,48.5006
7,19.85,0,55.73,48.63
7.01,19.9478,0,55.4227,48.7202
7.02,20.0456,0,55.1154,48.8104
7.03,20.1434,0,54.8081,48.9006
7.04,20.2412,0,54.5008,48.9908
7.05,20.339,0,54.1935,49.081
7.06,20.4368,0,53.8862,49.1712
7.07,20.5346,0,53.5789,49.26139999
7.08,20.6324,0,53.2716,49.35159999
7.09,20.7302,0,52.9643,49.44179999
7.1,20.828,0,52.657,49.53199999
7.11,20.9258,0,52.3497,49.62219999
7.12,21.0236,0,52.0424,49.71239999
7.13,21.1214,0,51.7351,49.80259999
7.14,21.2192,0,51.4278,49.89279999
7.15,21.317,0,51.1205,49.98299999
7.16,21.4148,0,50.8132,50.07319999
7.17,21.5126,0,50.5059,50.16339998
7.18,21.6104,0,50.1986,50.25359998
7.19,21.7082,0,49.8913,50.34379998
7.2,21.806,0,49.584,50.43399998
7.21,21.9038,0,49.2767,50.52419998
7.22,22.0016,0,48.9694,50.61439998
7.23,22.0994,0,48.6621,50.70459998
7.24,22.1972,0,48.3548,50.79479998
7.25,22.295,0,48.0475,50.88499998
7.26,22.3928,0,47.7402,50.97519998
7.27,22.4906,0,47.4329,51.06539997
7.28,22.5884,0,47.1256,51.15559997
7.29,22.6862,0,46.8183,51.24579997
7.3,22.784,0,46.511,51.33599997
7.31,22.8818,0,46.2037,51.42619997
7.32,22.9796,0,45.8964,51.51639997
7.33,23.0774,0,45.5891,51.60659997
7.34,23.1752,0,45.2818,51.69679997
7.35,23.273,0,44.9745,51.78699997
7.36,23.3708,0,44.6672,51.87719997
7.37,23.4686,0,44.3599,51.96739996
7.38,23.5664,0,44.0526,52.05759996
7.39,23.6642,0,43.7453,52.14779996
7.4,23.762,0,43.438,52.23799996
7.41,23.8598,0,43.1307,52.32819996
7.42,23.9576,0,42.8234,52.41839996
7.43,24.0554,0,42.5161,52.50859996
7.44,24.1532,0,42.2088,52.59879996
7.45,24.251,0,41.9015,52.68899996
7.46,24.3488,0,41.5942,52.77919996
7.47,24.4466,0,41.2869,52.86939995
7.48,24.5444,0,40.9796,52.95959995
7.49,24.6422,0,40.6723,53.04979995
7.5,24.74,0,40.365,53.13999995
7.51,24.8378,0,40.0577,53.23019995
7.52,24.9356,0,39.7504,53.32039995
7.53,25.0334,0,39.4431,53.41059995
7.54,25.1312,0,39.1358,53.50079995
7.55,25.229,0,38.8285,53.59099995
7.56,25.3268,0,38.5212,53.68119995
7.57,25.4246,0,38.2139,53.77139995
7.58,25.5224,0,37.9066,53.86159994
7.59,25.6202,0,37.5993,53.95179994
7.6,25.718,0,37.292,54.04199994
7.61,25.8158,0,36.9847,54.13219994
7.62,25.9136,0,36.6774,54.22239994
7.63,26.0114,0,36.3701,54.31259994
7.64,26.1092,0,36.0628,54.40279994
7.65,26.207,0,35.7555,54.49299994
7.66,26.3048,0,35.4482,54.58319994
7.67,26.4026,0,35.1409,54.67339994
7.68,26.5004,0,34.8336,54.76359993
7.69,26.5982,0,34.5263,54.85379993
7.7,26.696,0,34.219,54.94399993
7.71,26.7938,0,33.9117,55.03419993
7.72,26.8916,0,33.6044,55.12439993
7.73,26.9894,0,33.2971,55.21459993
7.74,27.0872,0,32.9898,55.30479993
7.75,27.185,0,32.6825,55.39499993
7.76,27.2828,0,32.3752,55.48519993
7.77,27.3806,0,32.0679,55.57539993
7.78,27.4784,0,31.7606,55.66559992
7.79,27.5762,0,31.4533,55.75579992
7.8,27.674,0,31.146,55.84599992
7.81,27.7718,0,30.8387,55.93619992
7.82,27.8696,0,30.5314,56.02639992
7.83,27.9674,0,30.2241,56.11659992
7.84,28.0652,0,29.9168,56.20679992
7.85,28.163,0,29.6095,56.29699992
7.86,28.2608,0,29.3022,56.38719992
7.87,28.3586,0,28.9949,56.47739992
7.88,28.4564,0,28.6876,56.56759991
7.89,28.5542,0,28.3803,56.65779991
7.9,28.652,0,28.073,56.74799991
7.91,28.7498,0,27.7657,56.83819991
7.92,28.8476,0,27.4584,56.92839991
7.93,28.9454,0,27.1511,57.01859991
7.94,29.0432,0,26.8438,57.10879991
7.95,29.141,0,26.5365,57.19899991
7.96,29.2388,0,26.2292,57.28919991
7.97,29.3366,0,25.9219,57.37939991
7.98,29.4344,0,25.6146,57.4695999
7.99,29.5322,0,25.3073,57.5597999
8,29.63,0,25,57.65
8.01,29.49967511,0,24.66351063,57.75294118
8.02,29.36906756,0,24.32533036,57.85882353
8.03,29.23780203,0,23.9854464,57.96470588
8.04,29.10587355,0,23.64384587,58.07058824
8.05,28.97327707,0,23.30051571,58.17647059
8.06,28.84000752,0,22.95544275,58.28235294
8.07,28.70605975,0,22.6086137,58.38823529
8.08,28.57142857,0,22.26001512,58.49411765
8.09,28.43610874,0,21.90963342,58.6
8.1,28.30009497,0,21.55745489,58.70588235
8.11,28.16338189,0,21.20346568,58.81176471
8.12,28.02596411,0,20.84765178,58.91764706
8.13,27.88783616,0,20.48999904,59.02352941
8.14,27.74899252,0,20.13049319,59.12941176
8.15,27.60942761,0,19.76911977,59.23529412
8.16,27.4691358,0,19.4058642,59.34117647
8.17,27.3281114,0,19.04071173,59.44705882
8.18,27.18634865,0,18.67364747,59.55294118
8.19,27.04384174,0,18.30465636,59.65882353
8.2,26.9005848,0,17.9337232,59.76470588
8.21,26.75657188,0,17.5608326,59.87058824
8.22,26.61179698,0,17.18596904,59.97647059
8.23,26.46625405,0,16.80911681,60.08235294
8.24,26.31993696,0,16.43026005,60.18823529
8.25,26.17283951,0,16.04938272,60.29411765
8.26,26.02495544,0,15.66646861,60.4
8.27,25.87627842,0,15.28150134,60.50588235
8.28,25.72680207,0,14.89446436,60.61176471
8.29,25.57651992,0,14.50534092,60.71764706
8.3,25.42542543,0,14.11411411,60.82352941
8.31,25.27351199,0,13.72076684,60.92941176
8.32,25.12077295,0,13.3252818,61.03529412
8.33,24.96720153,0,12.92764154,61.14117647
8.34,24.81279093,0,12.52782837,61.24705882
8.35,24.65753425,0,12.12582445,61.35294118
8.36,24.5014245,0,11.72161172,61.45882353
8.37,24.34445465,0,11.31517192,61.56470588
8.38,24.18661756,0,10.9064866,61.67058824
8.39,24.02790602,0,10.49553709,61.77647059
8.4,23.86831276,0,10.08230453,61.88235294
8.41,23.70783039,0,9.666769834,61.98823529
8.42,23.54645148,0,9.248913718,62.09411765
8.43,23.38416848,0,8.828716672,62.2
8.44,23.22097378,0,8.406158968,62.30588235
8.45,23.05685968,0,7.981220657,62.41176471
8.46,22.89181837,0,7.553881565,62.51764706
8.47,22.72584199,0,7.124121288,62.62352941
8.48,22.55892256,0,6.691919192,62.72941176
8.49,22.39105202,0,6.257254405,62.83529412
8.5,22.22222222,0,5.82010582,62.94117647
8.51,22.05242492,0,5.380452085,63.04705882
8.52,21.88165177,0,4.938271605,63.15294118
8.53,21.70989433,0,4.493542534,63.25882353
8.54,21.53714408,0,4.046242775,63.36470588
8.55,21.36339238,0,3.596349973,63.47058824
8.56,21.18863049,0,3.143841516,63.57647059
8.57,21.01284958,0,2.688694525,63.68235294
8.58,20.83604072,0,2.230885857,63.78823529
8.59,20.65819485,0,1.770392093,63.89411765
8.6,20.47930283,0,1.307189542,64
8.61,20.2993554,0,0.841254234,64.10588235
8.62,20.1183432,0,0.372561911,64.21176471
8.63,20.0153711,0.098814229,0,64.28235294
8.64,20.21043402,0.569925471,0,64.21960784
8.65,20.404814,1.039387309,0,64.15686275
8.66,20.59851464,1.507208388,0,64.09411765
8.67,20.79153947,1.973397296,0,64.03137255
8.68,20.98389203,2.43796256,0,63.96862745
8.69,21.17557584,2.900912647,0,63.90588235
8.7,21.36659436,3.362255965,0,63.84313725
8.71,21.55695106,3.822000866,0,63.78039216
8.72,21.74664937,4.280155642,0,63.71764706
8.73,21.93569271,4.736728528,0,63.65490196
8.74,22.12408445,5.191727704,0,63.59215686
8.75,22.31182796,5.64516129,0,63.52941176
8.76,22.49892658,6.097037355,0,63.46666667
8.77,22.68538363,6.547363909,0,63.40392157
8.78,22.8712024,6.996148909,0,63.34117647
8.79,23.05638616,7.443400256,0,63.27843137
8.8,23.24093817,7.8891258,0,63.21568627
8.81,23.42486164,8.333333333,0,63.15294118
8.82,23.6081598,8.776030599,0,63.09019608
8.83,23.79083581,9.217225286,0,63.02745098
8.84,23.97289284,9.656925032,0,62.96470588
8.85,24.15433404,10.09513742,0,62.90196078
8.86,24.33516252,10.53186999,0,62.83921569
8.87,24.51538137,10.96713021,0,62.77647059
8.88,24.69499369,11.40092554,0,62.71372549
8.89,24.87400252,11.83326333,0,62.65098039
8.9,25.0524109,12.26415094,0,62.58823529
8.91,25.23022185,12.69359565,0,62.5254902
8.92,25.40743836,13.12160468,0,62.4627451
8.93,25.58406341,13.54818523,0,62.4
8.94,25.76009996,13.97334444,0,62.3372549
8.95,25.93555094,14.3970894,0,62.2745098
8.96,26.11041926,14.81942715,0,62.21176471
8.97,26.28470783,15.24036469,0,62.14901961
8.98,26.45841953,15.65990898,0,62.08627451
8.99,26.63155721,16.07806691,0,62.02352941
9,26.8,16.49,0,61.96
9.01,26.6665,16.5604,0,61.8737
9.02,26.533,16.6308,0,61.7874
9.03,26.3995,16.7012,0,61.7011
9.04,26.266,16.7716,0,61.6148
9.05,26.1325,16.842,0,61.5285
9.06,25.999,16.9124,0,61.4422
9.07,25.8655,16.9828,0,61.3559
9.08,25.732,17.0532,0,61.2696
9.09,25.5985,17.1236,0,61.1833
9.1,25.465,17.194,0,61.097
9.11,25.3315,17.2644,0,61.0107
9.12,25.198,17.3348,0,60.9244
9.13,25.0645,17.4052,0,60.8381
9.14,24.931,17.4756,0,60.7518
9.15,24.7975,17.546,0,60.6655
9.16,24.664,17.6164,0,60.5792
9.17,24.5305,17.6868,0,60.4929
9.18,24.397,17.7572,0,60.4066
9.19,24.2635,17.8276,0,60.3203
9.2,24.13,17.898,0,60.234
9.21,23.9965,17.9684,0,60.1477
9.22,23.863,18.0388,0,60.0614
9.23,23.7295,18.1092,0,59.9751
9.24,23.596,18.1796,0,59.8888
9.25,23.4625,18.25,0,59.8025
9.26,23.329,18.3204,0,59.7162
9.27,23.1955,18.3908,0,59.6299
9.28,23.062,18.4612,0,59.5436
9.29,22.9285,18.5316,0,59.4573
9.3,22.795,18.602,0,59.371
9.31,22.6615,18.6724,0,59.2847
9.32,22.528,18.7428,0,59.1984
9.33,22.3945,18.8132,0,59.1121
9.34,22.261,18.8836,0,59.0258
9.35,22.1275,18.954,0,58.9395
9.36,21.994,19.0244,0,58.8532
9.37,21.8605,19.0948,0,58.7669
9.38,21.727,19.1652,0,58.6806
9.39,21.5935,19.2356,0,58.5943
9.4,21.46,19.306,0,58.508
9.41,21.3265,19.3764,0,58.4217
9.42,21.193,19.4468,0,58.3354
9.43,21.0595,19.5172,0,58.2491
9.44,20.926,19.5876,0,58.1628
9.45,20.7925,19.658,0,58.0765
9.46,20.659,19.7284,0,57.9902
9.47,20.5255,19.7988,0,57.9039
9.48,20.392,19.8692,0,57.8176
9.49,20.2585,19.9396,0,57.7313
9.5,20.125,20.01,0,57.645
9.51,19.9915,20.0804,0,57.5587
9.52,19.858,20.1508,0,57.4724
9.53,19.7245,20.2212,0,57.3861
9.54,19.591,20.2916,0,57.2998
9.55,19.4575,20.362,0,57.2135
9.56,19.324,20.4324,0,57.1272
9.57,19.1905,20.5028,0,57.0409
9.58,19.057,20.5732,0,56.9546
9.59,18.9235,20.6436,0,56.8683
9.6,18.79,20.714,0,56.782
9.61,18.6565,20.7844,0,56.6957
9.62,18.523,20.8548,0,56.6094
9.63,18.3895,20.9252,0,56.5231
9.64,18.256,20.9956,0,56.4368
9.65,18.1225,21.066,0,56.3505
9.66,17.989,21.1364,0,56.2642
9.67,17.8555,21.2068,0,56.1779
9.68,17.722,21.2772,0,56.0916
9.69,17.5885,21.3476,0,56.0053
9.7,17.455,21.418,0,55.919
9.71,17.3215,21.4884,0,55.8327
9.72,17.188,21.5588,0,55.7464
9.73,17.0545,21.6292,0,55.6601
9.74,16.921,21.6996,0,55.5738
9.75,16.7875,21.77,0,55.4875
9.76,16.654,21.8404,0,55.4012
9.77,16.5205,21.9108,0,55.3149
9.78,16.387,21.9812,0,55.2286
9.79,16.2535,22.0516,0,55.1423
9.8,16.12,22.122,0,55.056
9.81,15.9865,22.1924,0,54.9697
9.82,15.853,22.2628,0,54.8834
9.83,15.7195,22.3332,0,54.7971
9.84,15.586,22.4036,0,54.7108
9.85,15.4525,22.474,0,54.6245
9.86,15.319,22.5444,0,54.5382
9.87,15.1855,22.6148,0,54.4519
9.88,15.052,22.6852,0,54.3656
9.89,14.9185,22.7556,0,54.2793
9.9,14.785,22.826,0,54.193
9.91,14.6515,22.8964,0,54.1067
9.92,14.518,22.9668,0,54.0204
9.93,14.3845,23.0372,0,53.9341
9.94,14.251,23.1076,0,53.8478
9.95,14.1175,23.178,0,53.7615
9.96,13.984,23.2484,0,53.6752
9.97,13.8505,23.3188,0,53.5889
9.98,13.717,23.3892,0,53.5026
9.99,13.5835,23.4596,0,53.4163
10,13.45,23.53,0,53.33
10.01,13.4515,23.6307,0,53.3065
10.02,13.453,23.7314,0,53.283
10.03,13.4545,23.8321,0,53.2595
10.04,13.456,23.9328,0,53.236
10.05,13.4575,24.0335,0,53.2125
10.06,13.459,24.1342,0,53.189
10.07,13.4605,24.2349,0,53.1655
10.08,13.462,24.3356,0,53.142
10.09,13.4635,24.4363,0,53.1185
10.1,13.465,24.537,0,53.095
10.11,13.4665,24.6377,0,53.0715
10.12,13.468,24.7384,0,53.048
10.13,13.4695,24.8391,0,53.0245
10.14,13.471,24.9398,0,53.001
10.15,13.4725,25.0405,0,52.9775
10.16,13.474,25.1412,0,52.954
10.17,13.4755,25.2419,0,52.9305
10.18,13.477,25.3426,0,52.907
10.19,13.4785,25.4433,0,52.8835
10.2,13.48,25.544,0,52.86
10.21,13.4815,25.6447,0,52.8365
10.22,13.483,25.7454,0,52.813
10.23,13.4845,25.8461,0,52.7895
10.24,13.486,25.9468,0,52.766
10.25,13.4875,26.0475,0,52.7425
10.26,13.489,26.1482,0,52.719
10.27,13.4905,26.2489,0,52.6955
10.28,13.492,26.3496,0,52.672
10.29,13.4935,26.4503,0,52.6485
10.3,13.495,26.551,0,52.625
10.31,13.4965,26.6517,0,52.6015
10.32,13.498,26.7524,0,52.578
10.33,13.4995,26.8531,0,52.5545
10.34,13.501,26.9538,0,52.531
10.35,13.5025,27.0545,0,52.5075
10.36,13.504,27.1552,0,52.484
10.37,13.5055,27.2559,0,52.4605
10.38,13.507,27.3566,0,52.437
10.39,13.5085,27.4573,0,52.4135
10.4,13.51,27.558,0,52.39
10.41,13.5115,27.6587,0,52.3665
10.42,13.513,27.7594,0,52.343
10.43,13.5145,27.8601,0,52.3195
10.44,13.516,27.9608,0,52.296
10.45,13.5175,28.0615,0,52.2725
10.46,13.519,28.1622,0,52.249
10.47,13.5205,28.2629,0,52.2255
10.48,13.522,28.3636,0,52.202
10.49,13.5235,28.4643,0,52.1785
10.5,13.525,28.565,0,52.155
10.51,13.5265,28.6657,0,52.1315
10.52,13.528,28.7664,0,52.108
10.53,13.5295,28.8671,0,52.0845
10.54,13.531,28.9678,0,52.061
10.55,13.5325,29.0685,0,52.0375
10.56,13.534,29.1692,0,52.014
10.57,13.5355,29.2699,0,51.9905
10.58,13.537,29.3706,0,51.967
10.59,13.5385,29.4713,0,51.9435
10.6,13.54,29.572,0,51.92
10.61,13.5415,29.6727,0,51.8965
10.62,13.543,29.7734,0,51.873
10.63,13.5445,29.8741,0,51.8495
10.64,13.546,29.9748,0,51.826
10.65,13.5475,30.0755,0,51.8025
10.66,13.549,30.1762,0,51.779
10.67,13.5505,30.2769,0,51.7555
10.68,13.552,30.3776,0,51.732
10.69,13.5535,30.4783,0,51.7085
10.7,13.555,30.579,0,51.685
10.71,13.5565,30.6797,0,51.6615
10.72,13.558,30.7804,0,51.638
10.73,13.5595,30.8811,0,51.6145
10.74,13.561,30.9818,0,51.591
10.75,13.5625,31.0825,0,51.5675
10.76,13.564,31.1832,0,51.544
10.77,13.5655,31.2839,0,51.5205
10.78,13.567,31.3846,0,51.497
10.79,13.5685,31.4853,0,51.4735
10.8,13.57,31.586,0,51.45
10.81,13.5715,31.6867,0,51.4265
10.82,13.573,31.7874,0,51.403
10.83,13.5745,31.8881,0,51.3795
10.84,13.576,31.9888,0,51.356
10.85,13.5775,32.0895,0,51.3325
10.86,13.579,32.1902,0,51.309
10.87,13.5805,32.2909,0,51.2855
10.88,13.582,32.3916,0,51.262
10.89,13.5835,32.4923,0,51.2385
10.9,13.585,32.593,0,51.215
10.91,13.5865,32.6937,0,51.1915
10.92,13.588,32.7944,0,51.168
10.93,13.5895,32.8951,0,51.1445
10.94,13.591,32.9958,0,51.121
10.95,13.5925,33.0965,0,51.0975
10.96,13.594,33.1972,0,51.074
10.97,13.5955,33.2979,0,51.0505
10.98,13.597,33.3986,0,51.027
10.99,13.5985,33.4993,0,51.0035
11,13.6,33.6,0,50.98